order_id,date,time,order_type,branch_code,order_items,order_price,customer_lat,customer_lon,customerHasloyalty?,distance_to_customer_KM,delivery_fee
ORDB04342,2018-11-07,18:18:35,Dinner,TP,"[('Salmon', 1), ('Shrimp', 1)]",95.0,-37.8102664,144.9614839,0,8.485,13.0222773
ORDA07851,2018-11-12,18:28:43,Dinner,BK,"[('Fish&Chips', 1), ('Pasta', 8)]",255.0,-37.8176396,144.9592331,0,8.216,15.2738811
ORDK06202,2018-04-23,11:43:05,Breakfast,BK,"[('Cereal', 6), ('Pancake', 10), ('Eggs', 9), ('Coffee', 9)]",634.0,-37.8187986,144.9533683,0,8.795,13.7302812
ORDB01269,2018-06-05,13:04:13,Lunch,TP,"[('Fries', 8), ('Chicken', 6), ('Burger', 2)]",350.0,-37.8083751,144.9288036,0,11.863,15.1893349
ORDJ09923,2018-09-13,16:27:02,Dinner,TP,"[('Fish&Chips', 6), ('Shrimp', 5)]",480.0,-37.8009001,144.953532,0,9.89,13.4256038
ORDK01832,2018-05-27,12:43:56,Lunch,BK,"[('Salad', 8), ('Steak', 1), ('Chicken', 10), ('Burger', 6), ('Fries', 5)]",748.6,-37.8183666,144.9765336,0,6.966,15.4687345
ORDB07221,2018-09-24,16:47:19,Dinner,TP,"[('Pasta', 2), ('Salmon', 5), ('Fish&Chips', 8)]",540.0,-37.8171658,144.9888025,0,9.597,13.9515367
ORDB06041,2018-07-10,14:15:12,Lunch,TP,"[('Steak', 4), ('Chicken', 1)]",212.0,-37.8245576,144.9848589,0,8.887,12.2136783
ORDX10304,2018-06-20,13:34:38,Lunch,BK,"[('Salad', 3), ('Chicken', 9)]",339.6,-37.805888,144.9561775,0,8.043,14.1236289
ORDK04839,2018-07-29,14:55:46,Lunch,BK,"[('Salad', 1), ('Chicken', 10)]",337.2,-37.8115874,144.9648105,0,7.424,15.8836958
ORDJ02453,2018-10-06,17:07:36,Dinner,TP,"[('Fish&Chips', 7), ('Salmon', 1)]",286.0,-37.8193592,144.983149,0,9.143,14.3895749
ORDX07302,2018-12-22,19:49:51,Dinner,BK,"[('Salmon', 6), ('Pasta', 7), ('Fish&Chips', 3)]",543.5,-37.8180118,144.9480948,0,9.182,18.4245856
ORDJ07610,2018-08-03,15:05:54,Lunch,TP,"[('Fries', 7), ('Salad', 3)]",135.6,-37.8122989,144.9736625,0,8.741,11.6730272
ORDJ08570,2018-10-26,17:48:10,Dinner,TP,"[('Pasta', 2), ('Shrimp', 5), ('Fish&Chips', 4)]",465.0,-37.8094422,144.9639284,0,8.678,12.9695642
ORDI07201,2018-06-09,13:14:21,Lunch,NS,"[('Burger', 1), ('Fries', 2), ('Chicken', 2)]",119.0,-37.8038887,144.9487812,0,8.48,16.0846438
ORDC08378,2018-02-03,09:00:50,Breakfast,NS,"[('Cereal', 1), ('Eggs', 4)]",109.0,-37.8233216,144.960685,0,9.307,16.5627117
ORDK08774,2018-04-06,11:02:32,Breakfast,BK,"[('Pancake', 2), ('Coffee', 5)]",86.0,-37.8034957,144.9497343,0,8.776,14.1552146
ORDY02652,2018-12-16,19:29:34,Dinner,TP,"[('Salmon', 10), ('Shrimp', 6), ('Fish&Chips', 3), ('Pasta', 7)]",1031.5,-37.8145113,144.9383584,0,10.291,16.0657222
ORDJ01066,2018-01-14,08:20:16,Breakfast,TP,"[('Eggs', 4), ('Coffee', 5), ('Cereal', 2), ('Pancake', 2)]",216.0,-37.8181279,144.9485845,1,9.042,6.4002732
ORDK02924,2018-03-03,10:01:41,Breakfast,BK,"[('Pancake', 5), ('Eggs', 3), ('Coffee', 2), ('Cereal', 3)]",265.25,-37.8074473,144.9781934,0,6.178,13.5369706
ORDX03679,2018-09-20,16:37:10,Dinner,BK,"[('Shrimp', 6), ('Pasta', 1), ('Salmon', 7), ('Fish&Chips', 9)]",953.5,-37.8248285,144.9296955,0,15.092,21.7078185
ORDA08749,2018-05-08,12:13:31,Lunch,BK,"[('Steak', 6), ('Burger', 1), ('Salad', 8), ('Fries', 4)]",486.6,-37.8223201,144.9340693,0,10.713,16.4086922
ORDY01799,2018-03-31,10:52:23,Breakfast,TP,"[('Coffee', 9), ('Eggs', 10), ('Cereal', 4), ('Pancake', 7)]",541.25,-37.8187308,144.9714369,0,7.932,12.2037188
ORDZ02674,2018-05-28,12:54:05,Lunch,NS,"[('Salad', 10), ('Burger', 4), ('Fries', 8), ('Steak', 7)]",707.0,-37.7991553,144.9806399,0,7.204,12.878439
ORDY02329,2018-12-05,19:09:17,Dinner,TP,"[('Pasta', 10), ('Salmon', 7), ('Shrimp', 8), ('Fish&Chips', 9)]",1309.0,-37.8188994,144.9549157,0,8.334,12.0617866
ORDI09792,2018-01-28,08:50:42,Breakfast,NS,"[('Cereal', 9), ('Coffee', 8), ('Eggs', 10), ('Pancake', 6)]",614.5,-37.8001078,144.9494538,0,8.132,15.3356331
ORDB01191,2018-09-25,16:47:19,Dinner,TP,"[('Pasta', 7), ('Shrimp', 8)]",624.5,-37.8034831,144.9496043,0,9.895,14.4100919
ORDB10761,2018-12-27,20:00:00,Dinner,TP,"[('Fish&Chips', 1), ('Salmon', 3), ('Shrimp', 10), ('Pasta', 1)]",725.5,-37.8108968,144.9668054,0,8.624,12.5296143
ORDZ07266,2018-07-21,14:35:29,Lunch,NS,"[('Salad', 1), ('Burger', 3), ('Steak', 10), ('Chicken', 1), ('Fries', 7)]",676.2,-37.8010903,144.99511,0,8.612,15.8462583
ORDB06906,2018-04-10,11:12:40,Breakfast,TP,"[('Pancake', 5), ('Cereal', 3)]",184.25,-37.8113935,145.0014914,0,11.096,13.2385563
ORDA01307,2018-02-07,09:10:59,Breakfast,BK,"[('Pancake', 8), ('Eggs', 10), ('Coffee', 3), ('Cereal', 8)]",604.5,-37.8244161,144.9891642,0,6.376,11.482197
